[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-27 21:41:12.540]	     |  status/kube.conf                                   |   8 +-
[2024-10-27 21:41:12.540]	     |  status/load.conf                                   |   2 +-
[2024-10-27 21:41:12.540]	     |  status/pomodoro_plus.conf                          |   2 +-
[2024-10-27 21:41:12.540]	     |  status/session.conf                                |   4 +-
[2024-10-27 21:41:12.540]	     |  status/uptime.conf                                 |   4 +-
[2024-10-27 21:41:12.540]	     |  status/user.conf                                   |   4 +-
[2024-10-27 21:41:12.540]	     |  status/weather.conf                                |   4 +-
[2024-10-27 21:41:12.540]	     |  tests/application_module_expected.txt              |   2 +-
[2024-10-27 21:41:12.540]	     |  tests/battery_module.sh                            |   3 +-
[2024-10-27 21:41:12.540]	     |  tests/battery_module_expected.txt                  |   1 +
[2024-10-27 21:41:12.540]	     |  tests/cpu_module_expected.txt                      |   2 +-
[2024-10-27 21:41:12.540]	     |  tests/default_options_expected.txt                 |   2 +-
[2024-10-27 21:41:12.540]	     |  tests/harness.sh                                   |   2 +-
[2024-10-27 21:41:12.540]	     |  tests/window_status_styling.sh                     |  38 ++
[2024-10-27 21:41:12.540]	     |  tests/window_status_styling_expected.txt           |   6 +
[2024-10-27 21:41:12.540]	     |  utils/status_module.conf                           |  45 ++-
[2024-10-27 21:41:12.540]	     |  55 files changed, 972 insertions(+), 862 deletions(-)
[2024-10-27 21:41:12.540]	     |  create mode 100644 .markdownlint.jsonc
[2024-10-27 21:41:12.540]	     |  create mode 100644 assets/demos/basic.conf
[2024-10-27 21:41:12.540]	     |  create mode 100644 assets/demos/basic.gif
[2024-10-27 21:41:12.540]	     |  create mode 100644 assets/demos/basic.tape
[2024-10-27 21:41:12.540]	     |  create mode 100644 assets/generate_preview.fish
[2024-10-27 21:41:12.540]	     |  delete mode 100644 assets/overview.png
[2024-10-27 21:41:12.540]	     |  create mode 100644 assets/ram-example.webp
[2024-10-27 21:41:12.540]	     |  create mode 100644 assets/structure.svg
[2024-10-27 21:41:12.540]	     |  create mode 100644 docs/explanation/design.md
[2024-10-27 21:41:12.540]	     |  create mode 100644 docs/reference/configuration.md
[2024-10-27 21:41:12.540]	     |  create mode 100644 docs/reference/status-line.md
[2024-10-27 21:41:12.541]	     |  create mode 100644 docs/tutorials/01-getting-started.md
[2024-10-27 21:41:12.541]	     |  rename custom/README.md => docs/tutorials/02-custom-status.md (62%)
[2024-10-27 21:41:12.541]	     |  delete mode 100644 status/README.md
[2024-10-27 21:41:12.541]	     |  create mode 100644 tests/battery_module_expected.txt
[2024-10-27 21:41:12.541]	     |  create mode 100644 tests/window_status_styling.sh
[2024-10-27 21:41:12.541]	     |  create mode 100644 tests/window_status_styling_expected.txt
[2024-10-27 21:41:12.551]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-27 21:41:12.601]	 Done.

[2024-11-02 16:37:02.320]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-02 16:37:02.330]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-02 16:37:02.372]	 Already installed "tmux-copycat"
[2024-11-02 16:37:02.373]	 Already installed "tmux-cpu"
[2024-11-02 16:37:02.373]	 Already installed "tmux-continuum"
[2024-11-02 16:37:02.373]	 Already installed "tmux-pain-control"
[2024-11-02 16:37:02.373]	 Already installed "tmux-resurrect"
[2024-11-02 16:37:02.374]	 Already installed "tmux"
[2024-11-02 16:37:02.375]	 Already installed "tmux-sensible"
[2024-11-02 16:37:02.375]	 Already installed "tmux.nvim"
[2024-11-02 16:37:02.387]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-02 16:37:02.531]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-02 16:37:02.542]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-02 16:37:02.583]	 Already installed "tmux-cpu"
[2024-11-02 16:37:02.583]	 Already installed "tmux"
[2024-11-02 16:37:02.583]	 Already installed "tmux-copycat"
[2024-11-02 16:37:02.583]	 Already installed "tmux-resurrect"
[2024-11-02 16:37:02.583]	 Already installed "tmux-continuum"
[2024-11-02 16:37:02.583]	 Already installed "tmux-sensible"
[2024-11-02 16:37:02.583]	 Already installed "tmux-pain-control"
[2024-11-02 16:37:02.583]	 Already installed "tmux.nvim"
[2024-11-02 16:37:02.594]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-02 16:37:02.407]	 Updating all plugins!
[2024-11-02 16:37:02.407]	 
[2024-11-02 16:37:02.947]	   "tmux" update success
[2024-11-02 16:37:02.947]	   "tmux-pain-control" update success
[2024-11-02 16:37:02.948]	   "tmux-cpu" update success
[2024-11-02 16:37:02.949]	     | Already up to date.
[2024-11-02 16:37:02.951]	     | Already up to date.
[2024-11-02 16:37:02.951]	   "tmux-continuum" update success
[2024-11-02 16:37:02.952]	   "tmux.nvim" update success
[2024-11-02 16:37:02.953]	     | Already up to date.
[2024-11-02 16:37:02.953]	   "tmux-sensible" update success
[2024-11-02 16:37:02.954]	     | Already up to date.
[2024-11-02 16:37:02.956]	     | Already up to date.
[2024-11-02 16:37:02.956]	   "tmux-copycat" update success
[2024-11-02 16:37:02.956]	     | Already up to date.
[2024-11-02 16:37:02.959]	     | Already up to date.
[2024-11-02 16:37:02.976]	   "tmux-resurrect" update success
[2024-11-02 16:37:02.979]	     | Already up to date.
[2024-11-02 16:37:02.990]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-02 16:37:02.615]	 Updating all plugins!
[2024-11-02 16:37:02.615]	 
[2024-11-02 16:37:02.963]	   "tmux-cpu" update success
[2024-11-02 16:37:02.966]	     | Already up to date.
[2024-11-02 16:37:02.974]	   "tmux-continuum" update success
[2024-11-02 16:37:02.976]	   "tmux-resurrect" update success
[2024-11-02 16:37:02.977]	   "tmux-pain-control" update success
[2024-11-02 16:37:02.977]	     | Already up to date.
[2024-11-02 16:37:02.979]	     | Already up to date.
[2024-11-02 16:37:02.979]	     | Already up to date.
[2024-11-02 16:37:02.980]	   "tmux-copycat" update success
[2024-11-02 16:37:02.982]	     | Already up to date.
[2024-11-02 16:37:02.983]	   "tmux-sensible" update success
[2024-11-02 16:37:02.986]	     | Already up to date.
[2024-11-02 16:37:02.987]	   "tmux" update success
[2024-11-02 16:37:02.989]	     | Already up to date.
[2024-11-02 16:37:03.014]	   "tmux.nvim" update success
[2024-11-02 16:37:03.017]	     | Already up to date.
[2024-11-02 16:37:03.029]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-02 16:37:03.051]	 Done.

[2024-11-02 16:37:03.091]	 Done.

[2024-11-02 16:37:33.630]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-02 16:37:33.640]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-02 16:37:33.674]	 Already installed "tmux-copycat"
[2024-11-02 16:37:33.676]	 Already installed "tmux-resurrect"
[2024-11-02 16:37:33.676]	 Already installed "tmux-cpu"
[2024-11-02 16:37:33.676]	 Already installed "tmux-continuum"
[2024-11-02 16:37:33.676]	 Already installed "tmux-pain-control"
[2024-11-02 16:37:33.677]	 Already installed "tmux-sensible"
[2024-11-02 16:37:33.677]	 Already installed "tmux"
[2024-11-02 16:37:33.678]	 Already installed "tmux.nvim"
[2024-11-02 16:37:33.688]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-02 16:37:33.704]	 Updating all plugins!
[2024-11-02 16:37:33.704]	 
[2024-11-02 16:37:34.041]	   "tmux-cpu" update success
[2024-11-02 16:37:34.046]	     | Already up to date.
[2024-11-02 16:37:34.072]	   "tmux-resurrect" update success
[2024-11-02 16:37:34.074]	     | Already up to date.
[2024-11-02 16:37:34.091]	   "tmux-copycat" update success
[2024-11-02 16:37:34.094]	     | Already up to date.
[2024-11-02 16:37:34.102]	   "tmux.nvim" update success
[2024-11-02 16:37:34.105]	     | Already up to date.
[2024-11-02 16:37:34.111]	   "tmux-continuum" update success
[2024-11-02 16:37:34.113]	   "tmux-sensible" update success
[2024-11-02 16:37:34.114]	     | Already up to date.
[2024-11-02 16:37:34.115]	     | Already up to date.
[2024-11-02 16:37:34.119]	   "tmux-pain-control" update success
[2024-11-02 16:37:34.123]	     | Already up to date.
[2024-11-02 16:37:34.163]	   "tmux" update success
[2024-11-02 16:37:34.165]	     | Already up to date.
[2024-11-02 16:37:34.178]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-02 16:37:34.241]	 Done.

[2024-11-03 12:45:08.180]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-03 12:45:08.191]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-03 12:45:08.224]	 Already installed "tmux-cpu"
[2024-11-03 12:45:08.224]	 Already installed "tmux-copycat"
[2024-11-03 12:45:08.224]	 Already installed "tmux-resurrect"
[2024-11-03 12:45:08.225]	 Already installed "tmux"
[2024-11-03 12:45:08.225]	 Already installed "tmux-continuum"
[2024-11-03 12:45:08.226]	 Already installed "tmux-pain-control"
[2024-11-03 12:45:08.226]	 Already installed "tmux-sensible"
[2024-11-03 12:45:08.228]	 Already installed "tmux.nvim"
[2024-11-03 12:45:08.238]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-03 12:45:08.253]	 Updating all plugins!
[2024-11-03 12:45:08.253]	 
[2024-11-03 12:45:08.805]	   "tmux-sensible" update success
[2024-11-03 12:45:08.805]	   "tmux-copycat" update success
[2024-11-03 12:45:08.805]	   "tmux" update success
[2024-11-03 12:45:08.805]	   "tmux-pain-control" update success
[2024-11-03 12:45:08.805]	   "tmux.nvim" update success
[2024-11-03 12:45:08.805]	   "tmux-continuum" update success
[2024-11-03 12:45:08.805]	   "tmux-cpu" update success
[2024-11-03 12:45:08.807]	     | Already up to date.
[2024-11-03 12:45:08.807]	     | Already up to date.
[2024-11-03 12:45:08.807]	     | Already up to date.
[2024-11-03 12:45:08.807]	     | Already up to date.
[2024-11-03 12:45:08.807]	     | Already up to date.
[2024-11-03 12:45:08.808]	     | Already up to date.
[2024-11-03 12:45:08.808]	     | Already up to date.
[2024-11-03 12:45:08.823]	   "tmux-resurrect" update success
[2024-11-03 12:45:08.824]	     | Already up to date.
[2024-11-03 12:45:08.836]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-03 12:45:08.884]	 Done.

[2024-11-04 20:47:38.121]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-04 20:47:38.131]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-04 20:47:38.163]	 Already installed "tmux-cpu"
[2024-11-04 20:47:38.163]	 Already installed "tmux-copycat"
[2024-11-04 20:47:38.163]	 Already installed "tmux-continuum"
[2024-11-04 20:47:38.163]	 Already installed "tmux-resurrect"
[2024-11-04 20:47:38.163]	 Already installed "tmux"
[2024-11-04 20:47:38.164]	 Already installed "tmux-pain-control"
[2024-11-04 20:47:38.164]	 Already installed "tmux-sensible"
[2024-11-04 20:47:38.166]	 Already installed "tmux.nvim"
[2024-11-04 20:47:38.176]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-04 20:47:38.190]	 Updating all plugins!
[2024-11-04 20:47:38.190]	 
[2024-11-04 20:47:38.671]	   "tmux.nvim" update success
[2024-11-04 20:47:38.672]	   "tmux-cpu" update success
[2024-11-04 20:47:38.672]	   "tmux-copycat" update success
[2024-11-04 20:47:38.673]	   "tmux-sensible" update success
[2024-11-04 20:47:38.673]	   "tmux-continuum" update success
[2024-11-04 20:47:38.674]	   "tmux-pain-control" update success
[2024-11-04 20:47:38.674]	     | Already up to date.
[2024-11-04 20:47:38.674]	     | Already up to date.
[2024-11-04 20:47:38.674]	   "tmux" update success
[2024-11-04 20:47:38.675]	     | Already up to date.
[2024-11-04 20:47:38.675]	     | Already up to date.
[2024-11-04 20:47:38.675]	     | Already up to date.
[2024-11-04 20:47:38.676]	     | Already up to date.
[2024-11-04 20:47:38.676]	     | Already up to date.
[2024-11-04 20:47:38.695]	   "tmux-resurrect" update success
[2024-11-04 20:47:38.697]	     | Already up to date.
[2024-11-04 20:47:38.709]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-04 20:47:38.768]	 Done.

[2024-11-06 20:43:56.892]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-06 20:43:56.905]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-06 20:43:56.959]	 Already installed "tmux"
[2024-11-06 20:43:56.960]	 Already installed "tmux-cpu"
[2024-11-06 20:43:56.962]	 Already installed "tmux-pain-control"
[2024-11-06 20:43:56.963]	 Already installed "tmux-sensible"
[2024-11-06 20:43:56.964]	 Already installed "tmux.nvim"
[2024-11-06 20:43:56.964]	 Already installed "tmux-resurrect"
[2024-11-06 20:43:56.964]	 Already installed "tmux-continuum"
[2024-11-06 20:43:56.965]	 Already installed "tmux-copycat"
[2024-11-06 20:43:56.977]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-06 20:43:57.001]	 Updating all plugins!
[2024-11-06 20:43:57.001]	 
[2024-11-06 20:43:57.914]	   "tmux-cpu" update success
[2024-11-06 20:43:57.914]	   "tmux" update success
[2024-11-06 20:43:57.914]	   "tmux.nvim" update success
[2024-11-06 20:43:57.914]	   "tmux-pain-control" update success
[2024-11-06 20:43:57.914]	   "tmux-continuum" update success
[2024-11-06 20:43:57.915]	   "tmux-sensible" update success
[2024-11-06 20:43:57.916]	     | Already up to date.
[2024-11-06 20:43:57.916]	     | Already up to date.
[2024-11-06 20:43:57.916]	   "tmux-copycat" update success
[2024-11-06 20:43:57.916]	     | Already up to date.
[2024-11-06 20:43:57.916]	     | Already up to date.
[2024-11-06 20:43:57.917]	     | Already up to date.
[2024-11-06 20:43:57.917]	     | Already up to date.
[2024-11-06 20:43:57.918]	     | Already up to date.
[2024-11-06 20:43:57.968]	   "tmux-resurrect" update success
[2024-11-06 20:43:57.970]	     | Already up to date.
[2024-11-06 20:43:57.982]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-06 20:43:58.036]	 Done.

[2024-11-18 21:14:30.234]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-18 21:14:30.244]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-18 21:14:30.278]	 Already installed "tmux-copycat"
[2024-11-18 21:14:30.278]	 Already installed "tmux-cpu"
[2024-11-18 21:14:30.279]	 Already installed "tmux-resurrect"
[2024-11-18 21:14:30.279]	 Already installed "tmux-continuum"
[2024-11-18 21:14:30.279]	 Already installed "tmux-pain-control"
[2024-11-18 21:14:30.279]	 Already installed "tmux"
[2024-11-18 21:14:30.280]	 Already installed "tmux-sensible"
[2024-11-18 21:14:30.280]	 Already installed "tmux.nvim"
[2024-11-18 21:14:30.291]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-18 21:14:30.305]	 Updating all plugins!
[2024-11-18 21:14:30.305]	 
[2024-11-18 21:14:30.805]	   "tmux-copycat" update success
[2024-11-18 21:14:30.805]	   "tmux-cpu" update success
[2024-11-18 21:14:30.805]	   "tmux-continuum" update success
[2024-11-18 21:14:30.805]	   "tmux-pain-control" update success
[2024-11-18 21:14:30.805]	   "tmux.nvim" update success
[2024-11-18 21:14:30.805]	   "tmux-sensible" update success
[2024-11-18 21:14:30.807]	     | Already up to date.
[2024-11-18 21:14:30.807]	     | Already up to date.
[2024-11-18 21:14:30.807]	     | Already up to date.
[2024-11-18 21:14:30.808]	     | Already up to date.
[2024-11-18 21:14:30.808]	     | Already up to date.
[2024-11-18 21:14:30.808]	     | Already up to date.
[2024-11-18 21:14:30.822]	   "tmux-resurrect" update success
[2024-11-18 21:14:30.824]	     | Already up to date.
[2024-11-18 21:14:30.996]	   "tmux" update success
[2024-11-18 21:14:30.997]	     | From https://github.com/catppuccin/tmux
[2024-11-18 21:14:30.997]	     |  t [tag update]      latest     -> latest
[2024-11-18 21:14:30.997]	     |  * [new tag]         v2.1.1     -> v2.1.1
[2024-11-18 21:14:30.997]	     | Updating d645852..1795723
[2024-11-18 21:14:30.997]	     | Fast-forward
[2024-11-18 21:14:30.997]	     |  .github/release-please-manifest.json  |  2 +-
[2024-11-18 21:14:30.997]	     |  CHANGELOG.md                          | 14 ++++++++++++++
[2024-11-18 21:14:30.997]	     |  README.md                             |  4 ++--
[2024-11-18 21:14:30.997]	     |  catppuccin_options_tmux.conf          |  2 +-
[2024-11-18 21:14:30.997]	     |  docs/reference/configuration.md       |  2 +-
[2024-11-18 21:14:30.997]	     |  docs/tutorials/01-getting-started.md  |  2 +-
[2024-11-18 21:14:30.997]	     |  docs/tutorials/02-custom-status.md    |  2 +-
[2024-11-18 21:14:30.997]	     |  status/kube.conf                      |  2 +-
[2024-11-18 21:14:30.997]	     |  tests/application_module_expected.txt |  2 +-
[2024-11-18 21:14:30.997]	     |  tests/battery_module_expected.txt     |  2 +-
[2024-11-18 21:14:30.997]	     |  tests/cpu_module_expected.txt         |  2 +-
[2024-11-18 21:14:30.997]	     |  utils/status_module.conf              |  2 +-
[2024-11-18 21:14:30.997]	     |  12 files changed, 26 insertions(+), 12 deletions(-)
[2024-11-18 21:14:31.008]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-18 21:14:31.060]	 Done.

[2024-11-26 20:50:31.280]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 20:50:31.290]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 20:50:31.331]	 Already installed "tmux-copycat"
[2024-11-26 20:50:31.331]	 Already installed "tmux-cpu"
[2024-11-26 20:50:31.331]	 Already installed "tmux-resurrect"
[2024-11-26 20:50:31.332]	 Already installed "tmux-continuum"
[2024-11-26 20:50:31.332]	 Already installed "tmux"
[2024-11-26 20:50:31.332]	 Already installed "tmux-pain-control"
[2024-11-26 20:50:31.332]	 Already installed "tmux-sensible"
[2024-11-26 20:50:31.334]	 Already installed "tmux.nvim"
[2024-11-26 20:50:31.348]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 20:50:31.370]	 Updating all plugins!
[2024-11-26 20:50:31.370]	 
[2024-11-26 20:50:31.877]	   "tmux-sensible" update success
[2024-11-26 20:50:31.877]	   "tmux" update success
[2024-11-26 20:50:31.877]	   "tmux-pain-control" update success
[2024-11-26 20:50:31.877]	   "tmux-copycat" update success
[2024-11-26 20:50:31.877]	   "tmux.nvim" update success
[2024-11-26 20:50:31.877]	   "tmux-continuum" update success
[2024-11-26 20:50:31.878]	   "tmux-cpu" update success
[2024-11-26 20:50:31.879]	     | Already up to date.
[2024-11-26 20:50:31.879]	     | Already up to date.
[2024-11-26 20:50:31.879]	     | Already up to date.
[2024-11-26 20:50:31.879]	     | Already up to date.
[2024-11-26 20:50:31.880]	     | Already up to date.
[2024-11-26 20:50:31.880]	     | Already up to date.
[2024-11-26 20:50:31.880]	     | Already up to date.
[2024-11-26 20:50:31.896]	   "tmux-resurrect" update success
[2024-11-26 20:50:31.898]	     | Already up to date.
[2024-11-26 20:50:31.908]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 20:50:31.968]	 Done.

[2024-11-26 20:59:12.372]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 20:59:12.383]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 20:59:12.407]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 20:59:12.418]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 20:59:12.421]	 Already installed "tmux-copycat"
[2024-11-26 20:59:12.421]	 Already installed "tmux-cpu"
[2024-11-26 20:59:12.422]	 Already installed "tmux-resurrect"
[2024-11-26 20:59:12.422]	 Already installed "tmux-continuum"
[2024-11-26 20:59:12.423]	 Already installed "tmux-sensible"
[2024-11-26 20:59:12.423]	 Already installed "tmux"
[2024-11-26 20:59:12.423]	 Already installed "tmux-pain-control"
[2024-11-26 20:59:12.424]	 Already installed "tmux.nvim"
[2024-11-26 20:59:12.434]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 20:59:12.458]	 Already installed "tmux-copycat"
[2024-11-26 20:59:12.458]	 Already installed "tmux-cpu"
[2024-11-26 20:59:12.459]	 Already installed "tmux-resurrect"
[2024-11-26 20:59:12.459]	 Already installed "tmux-continuum"
[2024-11-26 20:59:12.460]	 Already installed "tmux-sensible"
[2024-11-26 20:59:12.460]	 Already installed "tmux-pain-control"
[2024-11-26 20:59:12.461]	 Already installed "tmux"
[2024-11-26 20:59:12.461]	 Already installed "tmux.nvim"
[2024-11-26 20:59:12.472]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 20:59:12.453]	 Updating all plugins!
[2024-11-26 20:59:12.453]	 
[2024-11-26 20:59:12.768]	   "tmux-copycat" update success
[2024-11-26 20:59:12.771]	     | Already up to date.
[2024-11-26 20:59:12.806]	   "tmux-pain-control" update success
[2024-11-26 20:59:12.810]	     | Already up to date.
[2024-11-26 20:59:12.814]	   "tmux-sensible" update success
[2024-11-26 20:59:12.819]	     | Already up to date.
[2024-11-26 20:59:12.821]	   "tmux-cpu" update success
[2024-11-26 20:59:12.823]	     | Already up to date.
[2024-11-26 20:59:12.828]	   "tmux.nvim" update success
[2024-11-26 20:59:12.830]	   "tmux-continuum" update success
[2024-11-26 20:59:12.832]	     | Already up to date.
[2024-11-26 20:59:12.838]	     | Already up to date.
[2024-11-26 20:59:12.846]	   "tmux" update success
[2024-11-26 20:59:12.848]	     | Already up to date.
[2024-11-26 20:59:12.871]	   "tmux-resurrect" update success
[2024-11-26 20:59:12.873]	     | Already up to date.
[2024-11-26 20:59:12.493]	 Updating all plugins!
[2024-11-26 20:59:12.493]	 
[2024-11-26 20:59:12.825]	   "tmux-cpu" update success
[2024-11-26 20:59:12.828]	     | Already up to date.
[2024-11-26 20:59:12.842]	   "tmux-copycat" update success
[2024-11-26 20:59:12.844]	     | Already up to date.
[2024-11-26 20:59:12.859]	   "tmux-pain-control" update success
[2024-11-26 20:59:12.861]	     | Already up to date.
[2024-11-26 20:59:12.867]	   "tmux-resurrect" update success
[2024-11-26 20:59:12.868]	   "tmux.nvim" update success
[2024-11-26 20:59:12.868]	   "tmux-sensible" update success
[2024-11-26 20:59:12.868]	   "tmux-continuum" update success
[2024-11-26 20:59:12.869]	     | Already up to date.
[2024-11-26 20:59:12.870]	     | Already up to date.
[2024-11-26 20:59:12.870]	     | Already up to date.
[2024-11-26 20:59:12.870]	     | Already up to date.
[2024-11-26 20:59:12.880]	   "tmux" update success
[2024-11-26 20:59:12.882]	     | Already up to date.
[2024-11-26 20:59:12.884]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 20:59:12.896]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 20:59:12.940]	 Done.

[2024-11-26 20:59:12.951]	 Done.

[2024-11-26 20:59:29.480]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 20:59:29.490]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 20:59:29.523]	 Already installed "tmux-cpu"
[2024-11-26 20:59:29.523]	 Already installed "tmux-copycat"
[2024-11-26 20:59:29.523]	 Already installed "tmux-resurrect"
[2024-11-26 20:59:29.524]	 Already installed "tmux-continuum"
[2024-11-26 20:59:29.524]	 Already installed "tmux-pain-control"
[2024-11-26 20:59:29.524]	 Already installed "tmux-sensible"
[2024-11-26 20:59:29.525]	 Already installed "tmux"
[2024-11-26 20:59:29.525]	 Already installed "tmux.nvim"
[2024-11-26 20:59:29.537]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 20:59:29.552]	 Updating all plugins!
[2024-11-26 20:59:29.552]	 
[2024-11-26 20:59:29.844]	   "tmux-copycat" update success
[2024-11-26 20:59:29.847]	     | Already up to date.
[2024-11-26 20:59:29.859]	   "tmux-sensible" update success
[2024-11-26 20:59:29.859]	   "tmux-continuum" update success
[2024-11-26 20:59:29.861]	   "tmux-cpu" update success
[2024-11-26 20:59:29.861]	     | Already up to date.
[2024-11-26 20:59:29.862]	     | Already up to date.
[2024-11-26 20:59:29.863]	   "tmux-resurrect" update success
[2024-11-26 20:59:29.863]	     | Already up to date.
[2024-11-26 20:59:29.864]	   "tmux-pain-control" update success
[2024-11-26 20:59:29.865]	     | Already up to date.
[2024-11-26 20:59:29.866]	     | Already up to date.
[2024-11-26 20:59:29.871]	   "tmux.nvim" update success
[2024-11-26 20:59:29.873]	     | Already up to date.
[2024-11-26 20:59:30.090]	   "tmux" update success
[2024-11-26 20:59:30.092]	     | Already up to date.
